Weekly Control-M_Jobs_Usage_Report 
CMDB_Appl,NodeID,CNTRLM_Appl,Mon[01-Aug-16],Tue[02-Aug-16],Wed[03-Aug-16],Thu[04-Aug-16],Fri[05-Aug-16],Sat[06-Aug-16],Sun[07-Aug-16]  
MISCELLANEOUS,NONODES,CTMINT2,6,6,6,6,6,6,6
MISCELLANEOUS,NONODES,DCINFO,1,1,2,2,2,1,1
MISCELLANEOUS,NONODES,HAO,1,1,1,1,1,1,1
MISCELLANEOUS,NONODES,I22,2,2,2,2,2,0,0
MISCELLANEOUS,NONODES,I42,1,1,1,1,1,1,1
MISCELLANEOUS,NONODES,Q2K,10,12,10,11,9,8,7
MISCELLANEOUS,NONODES,Q2O,1,1,1,1,1,1,1
MISCELLANEOUS,NONODES,TSA_TL_BANKING,3,3,3,3,3,3,3
MISCELLANEOUS,NONODES,TSA_TL_GENERAL,1,1,1,1,1,1,1
TELE-EXPLOITATION LIGHT,ZARMTSAROS-AP15,TSA_TL_RA,9,9,9,9,9,9,9
MISCELLANEOUS,ctmint2,Q2K,2,2,4,6,6,6,4
SMO - SERVICE PLANIFICATION - NON PROD,ctmint802,CTMINT2,23,23,23,23,23,23,23
SMO - SERVICE PLANIFICATION - NON PROD,ctmint802,I22,6,6,6,6,6,4,4
SMO - SERVICE PLANIFICATION - NON PROD,ctmint802,I42,16,16,8,10,5,5,7
SMO - SERVICE PLANIFICATION - NON PROD,ctmint802,MZ9,0,0,0,0,0,0,2
SMO - SERVICE PLANIFICATION - NON PROD,ctmint802,Q2J,167,166,81,106,80,89,94
SMO - SERVICE PLANIFICATION - NON PROD,ctmint802,Q2K,99,106,46,52,50,55,64
SMO - SERVICE PLANIFICATION - NON PROD,ctmint802,Q2N,9,10,6,7,8,8,8
SMO - SERVICE PLANIFICATION - NON PROD,ctmint802,Q2O,89,88,46,57,48,44,50
SMO - SERVICE PLANIFICATION - NON PROD,ctmint802,Q2R,65,66,30,40,32,35,38
SMO - SERVICE PLANIFICATION - NON PROD,ctmint802,TSA_TL_GENERAL,14,14,10,12,8,8,10
SMO - SERVICE PLANIFICATION - NON PROD,ctmint802,TSA_TL_RA,2,2,2,2,2,2,2
EDD - XFB - CFT DEV,eddcftq01,SYN_INT,5,5,5,5,5,5,5
TL SANDBOX LINUX,sapb2m,B2M,4,4,4,4,4,4,4
TL GERMANY D22/I22,sapi22,I22,255,265,170,197,161,167,176
TL GERMANY D22/I22,sapi22,I42,4,4,4,4,6,6,4
MISCELLANEOUS,sapi2b,I2B,2,2,2,2,2,2,2
TL HARMONIE D2I I2I,sapi2i,MZ9,0,0,0,0,0,0,1
MISCELLANEOUS,sapi42,I42,708,717,584,705,427,450,218
TL GERMANY P22,sapp22,I42,3,3,3,9,3,3,1
TL HARMONIE Q2N X2N,sapq2j,Q2J,802,806,505,597,456,503,565
TL HARMONIE Q2N X2N,sapq2j,Q2J-300,1,1,1,1,1,1,1
TL HARMONIE Q2N X2N,sapq2k,NOAPPLICATION,17,17,13,17,13,12,12
TL HARMONIE Q2N X2N,sapq2k,Q2K,1402,1464,1118,1221,1048,1000,922
TL HARMONIE Q2N X2N,sapq2k,Q2K_TSA,4,4,4,4,4,2,2
TL HARMONIE Q2N X2N,sapq2n,Q2N,101,101,85,87,78,81,94
TL HARMONIE Q2N X2N,sapq2o,Q2O,724,736,507,570,463,473,571
TL HARMONIE Q2N X2N,sapq2o,Q2O-200,29,29,16,19,13,12,15
TL HARMONIE Q2N X2N,sapq2o,Q2O-300,1,1,1,1,1,1,1
TL HARMONIE Q2N X2N,sapq2r,Q2R,484,487,343,394,327,342,384
MISCELLANEOUS,tlisapd04,MZ9_TSA,0,0,0,0,3,3,3
RETAIL BBL DE NON PROD,BBL-FR-NON-PROD,BBL_FR,42,21,21,21,29,23,44
CBT-QUALIAC-SHARED NON PROD,CBTORAI10,BCK_CBT_QUALIAC,4,1,0,0,0,0,4
MISCELLANEOUS,CPRO,MON_CARDPRO,4,3,3,3,3,3,3
MISCELLANEOUS,CPRO,MON_CARDPRO_U,2,2,2,2,2,2,2
LIS- BASEFUTS NON PROD COCOON,CRECOMQ01,QCRES,9,9,0,0,0,0,9
WEB WEBKITPRO-WEBEASY INTRANET,DSIEBIZI01,DUERS,10,10,10,10,0,0,10
MISCELLANEOUS,DSIESSQ03,IHORUS,1,0,0,0,0,1,1
BI DSI MUTUALISED -NON PROD,DSIORAI01.trd.total.com,P_SCTR,1,1,1,1,1,1,1
EDD - XFB - SG1 DEV,EDDSG1Q01,BBL_DE,4,4,4,4,4,4,4
WEB MOSSNET INT,FRRMDEF-AP21,WORPRO,1,1,1,1,0,0,1
REFINING SECOIA NON PROD,FRRMDEF-AP227,SECOIA,1,1,1,1,2,1,1
CBT-QUALIAC-NON PROD,FRRMDEF-AP347,CBT_ALL,1,1,1,1,1,1,1
REFINING CREDO NON PROD,FRRMDEF-AP421,CREDO,5,5,4,4,4,2,2
RETAIL BBL DE NON PROD,FRRMDEF-AP775,BBL_DE,14,15,14,14,14,15,14
MISCELLANEOUS,FRRMDEF-AP844,NOAPPLICATION,0,0,1,0,0,0,0
WEB MOS MSP2013 NON PROD,FRRMDEFDMZ-AR04,SHAREPOINT,1,2,2,2,2,2,1
BI MON FLEETCARD,FRRMMONAPP01,FLEETCARD,30,30,25,30,30,30,30
MON-CRMINT PREPROD,ICRM,MON_CRM,188,185,185,183,171,143,156
MON-CRMINT PREPROD,ICRM,MON_CRM_N,4,4,4,4,4,0,0
MON-CARPRO DEV/INT,MONCDPM02.fr.rm.corp.local,MON_CARDPRO_F,5,5,5,5,5,5,5
MON-CARPRO DEV/INT,MONCDPM02.fr.rm.corp.local,MON_CARDPRO_N,5,5,5,5,5,5,5
MON-CARPRO DEV/INT,MONCDPM02.fr.rm.corp.local,MON_CARDPRO_R,2,2,2,2,2,1,1
MON-CARPRO DEV/INT,MONCDPM02.fr.rm.corp.local,MON_CARDPRO_T,5,5,5,5,5,5,5
MON-CARPRO PREPROD,MONCDPS01,MON_CARDPRO,4,4,4,3,3,3,3
MON-CARPRO PREPROD,MON_INT,MON_CARDPRO,632,725,801,515,467,426,461
MON-CARPRO PREPROD,MON_INT,MON_CARDPRO_Q,8,8,8,8,8,8,8
MON-CARPRO PREPROD,MON_INT,MON_CARDPRO_R,34,35,35,35,35,23,22
MON-CARPRO PREPROD,MON_INT,MON_CARDPRO_U,148,149,149,149,149,136,135
MON-CARPRO PROD,MON_SIM,MON_CARDPRO_A,901,900,901,900,901,900,900
MISCELLANEOUS,NONODES,BBL_DE,2,2,2,2,2,2,2
MISCELLANEOUS,NONODES,BBL_FR,2,0,0,0,4,2,2
MISCELLANEOUS,NONODES,CBT_ALL,2,2,2,2,2,2,2
MISCELLANEOUS,NONODES,CTMINT,5,5,5,5,5,5,5
MISCELLANEOUS,NONODES,CTM_BT,2,2,2,2,2,2,2
MISCELLANEOUS,NONODES,CTM_SHOUT,1,1,1,1,1,1,1
MISCELLANEOUS,NONODES,DCINFO,1,1,1,1,1,1,1
MISCELLANEOUS,NONODES,ETL_CTMETLI,40,40,40,40,40,40,40
MISCELLANEOUS,NONODES,FLEETCARD,6,6,5,6,6,6,6
MISCELLANEOUS,NONODES,IHORUS,2,0,0,0,0,2,2
MISCELLANEOUS,NONODES,MED_ECO,9,11,12,13,13,8,6
MISCELLANEOUS,NONODES,MON_CARDPRO,15,15,16,13,13,13,13
MISCELLANEOUS,NONODES,MON_CARDPRO_Q,2,2,2,2,2,2,2
MISCELLANEOUS,NONODES,MON_CARDPRO_R,6,6,6,6,6,6,6
MISCELLANEOUS,NONODES,MON_CARDPRO_U,15,15,15,15,15,15,15
MISCELLANEOUS,NONODES,MON_CRM,11,11,11,11,11,11,11
MISCELLANEOUS,NONODES,MON_CRM_A,10,10,10,10,10,10,10
MISCELLANEOUS,NONODES,MON_CRM_N,18,18,18,18,18,10,10
MISCELLANEOUS,NONODES,MON_CRM_X,10,10,10,10,10,10,10
MISCELLANEOUS,NONODES,MON_XEXP,5,5,5,5,5,5,5
MISCELLANEOUS,NONODES,NOAPPLICATION,2,2,3,3,2,2,2
MISCELLANEOUS,NONODES,P_XCTM,2,2,2,2,2,2,2
MISCELLANEOUS,NONODES,P_XEXP,11,11,11,11,11,11,11
MISCELLANEOUS,NONODES,SECOIA,6,6,6,6,12,5,5
REFINING MEDECO NON PROD,SM-MED-BATCH-I,MED_ECO,244,291,251,252,260,113,49
RETAIL G-RENTA NON PROD,TnsAp_oss_i.rm.corp.local,OSS310,4,4,4,4,0,0,4
BI DSI MUTUALISED -NON PROD,appcresi,QCRES,39,37,38,36,36,36,38
RETAIL PAPYRUS NON PROD,apppeias,PAP_EUR,476,481,499,503,458,405,459
RETAIL PAPYRUS NON PROD,apppeqas,PAP_PER2,530,517,490,503,469,429,480
BI CBT-INFOCENTRE SHARED NON PROD,cbtorai01,CBT_ALL,0,0,2,2,0,0,0
CBT-ICOPITOLE-SHARED NON PROD,cbtorat01,ICOP-TM0,4,1,0,0,0,0,0
CBT-ICOPITOLE-SHARED NON PROD,cbtorat01,ICOP-TM1,4,1,0,0,0,0,0
CBT-ICOPITOLE-SHARED NON PROD,cbtorat01,ICOP-TM2,4,1,0,0,0,0,0
CBT-ICOPITOLE-SHARED NON PROD,cbtorat01,ICOP-TM3,4,1,0,0,0,0,0
CBT-ICOPITOLE-SHARED NON PROD,cbtorat01,ICOP-TM4,4,1,0,0,0,0,0
CBT-ICOPITOLE-SHARED NON PROD,cbtorat01,ICOP-TM5,4,1,0,0,0,0,0
CBT-ICOPITOLE-SHARED NON PROD,cbtorat01,ICOP-TM6,4,1,0,0,0,0,0
CBT-ICOPITOLE-SHARED NON PROD,cbtorat01,ICOP-TM7,4,1,0,0,0,0,0
CBT-ICOPITOLE-SHARED NON PROD,cbtorat01,ICOP-TM8,4,1,0,0,0,0,0
CBT-ICOPITOLE-SHARED NON PROD,cbtorat01,ICOP-TM9,4,1,0,0,0,0,0
SMO - SERVICE PLANIFICATION - NON PROD,ctmint803,BBL_FR,0,0,0,0,1,0,0
SMO - SERVICE PLANIFICATION - NON PROD,ctmint803,BIDON,2,2,2,2,2,2,2
SMO - SERVICE PLANIFICATION - NON PROD,ctmint803,CTMINT,161,161,144,149,154,159,161
SMO - SERVICE PLANIFICATION - NON PROD,ctmint803,CTM_TECH,1,1,1,1,1,1,1
SMO - SERVICE PLANIFICATION - NON PROD,ctmint803,ETL_CTMETLI,54,54,54,54,54,54,54
SMO - SERVICE PLANIFICATION - NON PROD,ctmint803,ETL_DIVERS,2,2,2,2,2,0,0
SMO - SERVICE PLANIFICATION - NON PROD,ctmint803,ETL_IDS8ATL,386,389,396,396,394,361,360
SMO - SERVICE PLANIFICATION - NON PROD,ctmint803,ETL_IDWHTEU,27,27,35,35,37,34,34
SMO - SERVICE PLANIFICATION - NON PROD,ctmint803,ETL_IITECRI,199,245,289,288,242,117,156
SMO - SERVICE PLANIFICATION - NON PROD,ctmint803,ETL_ISNT,4,4,4,4,4,4,4
SMO - SERVICE PLANIFICATION - NON PROD,ctmint803,ORDER,62,65,67,64,63,36,34
SMO - SERVICE PLANIFICATION - NON PROD,ctmint803,PAP_EUR,3,3,3,3,0,0,3
SMO - SERVICE PLANIFICATION - NON PROD,ctmint803,PAP_PER2,3,3,3,3,0,0,3
BI DSI MUTUALISED -NON PROD,dafi-hp.rm.corp.local,FIDE,1,1,1,1,1,1,1
BI DSI MUTUALISED -NON PROD,dsiorai01,OMEGA,6,6,6,6,6,6,6
BI DSI MUTUALISED -NON PROD,dsiorai01,P_SCTR,3,3,3,3,3,3,3
EDD - XFB - SG1 DEV,eddsg1q01,BBL_FR,6,6,7,7,10,7,7
EDD - XFB - SG1 DEV,eddsg1q01,SG1,12,12,12,12,12,12,12
MON-CARPRO PREPROD,frmsmonexap01c,MON_CARDPRO,0,0,7,2,2,2,2
WEB MOSSNET INT,frrmdef-ap21.main.glb.corp.local,DEFCI,4,3,3,3,4,3,1
WEB MOSSNET INT,frrmdef-ap21.main.glb.corp.local,P_EBIZ,3,3,3,3,3,3,3
EDD - ETL_INT,frrmdsietli03,ETL_DIVERS,70,70,70,70,70,0,0
EDD - ETL_INT,frrmdsietli03,ETL_IDS8ATL,562,563,658,617,613,429,430
EDD - ETL_INT,frrmdsietli03,ETL_IDWHTEU,144,148,150,152,158,145,145
EDD - ETL_INT,frrmdsietli03,ETL_IDWTFLC,4,1,1,1,1,1,1
EDD - ETL_INT,frrmdsietli03,ETL_IITECRI,316,386,441,437,374,199,253
EDD - ETL_INT,frrmdsietli03,ETL_ISNT,2,2,2,2,2,2,2
EDD - ETL_INT,frrmdsietli03,ETL_UPA_ITECRI,1,1,1,1,1,1,1
BI MON FLEETCARD,frrmmonapp01,FLEETCARD,79,82,72,82,72,70,83
CBT-ICOPITOLE-NON PROD,icoppp1.rm.corp.local,CTM_TECH,1,1,1,1,1,1,1
MISCELLANEOUS,moncdpbq1,MON_CARDPRO,1,1,1,1,1,1,1
MON-CRMINT PREPROD,moncrmis1.fr.rm.corp.local,MON_CRM,19,19,19,19,19,5,5
MON-CRMINT PREPROD,moncrmis1.fr.rm.corp.local,MON_CRM_N,20,20,20,20,20,15,15
MON-CRMINT PREPROD,moncrmis1.fr.rm.corp.local,MON_CRM_X,3,3,3,3,3,3,3
MON-CRMINT PREPROD,moncrmos1.fr.rm.corp.local,MON_CRM_A,3,3,3,3,3,3,3
MON-CRMINT PREPROD,moncrmos1.fr.rm.corp.local,MON_CRM_N,23,24,24,24,24,18,17
BI MON FLEETCARD NON PROD,mondwhs01,FLEETCARD,6,7,6,6,4,4,3
MON-COMPOSITION SIGNATURE DEV/INT,monedqint.trd.total.com,MON_EDITIQUE,1,2,2,2,2,1,0
BI DSI MUTUALISED -NON PROD,mutappd27,SECOIA,1,1,1,1,2,1,1
MISCELLANEOUS,pp3smh27,QCRES,2,2,0,0,0,0,2
BI DSI MUTUALISED -NON PROD,rmrafpld-seca-u,SECOIA,29,14,14,14,22,10,12
REFINING SECOIA NON PROD,rmrafpld-seca-w,SECOIA,2,2,2,2,4,2,2
RETAIL REMOTEWARE DE NON PROD,rmrmdeua002_adm,RWA_DE,24,24,24,24,24,24,24
SMO - SERVICE PLANIFICATION - NON PROD,ctmint701,CTM_EXPLOIT,51,51,51,51,51,51,51
SMO - SERVICE PLANIFICATION - NON PROD,ctmint701,CTM_PLAN,8,8,8,8,8,8,8
SMO - SERVICE PLANIFICATION - NON PROD,ctmint701,EAI_DEV,0,0,0,0,1,2,2
EDD - EAI-NON PROD,eaiwbmd01,EAI_DEV,9,9,9,9,7,7,9
EDD - EAI-NON PROD,eaiwbmd01,EAI_DEV_RESTART,0,0,0,0,0,27,0
EDD - EAI-NON PROD,eaiwbmi01,CTM_EXPLOIT,3,3,3,3,3,3,3
EDD - EAI-NON PROD,eaiwbmi01,EAI_INT,9,9,9,9,9,9,9
EDD - EAI-NON PROD,eaiwbmi01,EAI_INT_RESTART,1,1,1,1,0,27,0
EDD - EAI-NON PROD,eaiwbmi01,EAI_IO_INT,8,8,8,8,7,5,5
EDD - EAI-NON PROD,eaiwbmi01,EAI_IO_OPE,22,26,26,26,26,8,4
EDD - EAI-NON PROD,eaiwbmi01,EAI_IO_SUPPLY,2,2,2,2,2,0,0
EDD - EAI-NON PROD,eaiwbmi01,EAI_LU_OPE,8,8,8,8,8,2,1
EDD - EAI-NON PROD,eaiwbmi01,EAI_MK_OPE,161,149,156,163,136,128,122
EDD - EAI-NON PROD,eaiwbmi01,EAI_MK_SUPPLY,1,1,1,1,1,1,1
EDD - EAI-NON PROD,eaiwbmi01,EAI_RA_SUPPLY,2,2,2,2,2,0,0
EDD - EAI-NON PROD,eaiwbmi01,EAI_RK_OPE,8,8,8,8,8,6,6
EDD - EAI-NON PROD,eaiwbmi01,EAI_RO_OPE,3,3,3,3,3,3,3
EDD - EAI-NON PROD,eaiwbmi01,EAI_RU_ABSM,14,14,14,14,14,13,13
EDD - EAI-NON PROD,eaiwbmi01,EAI_RU_SUPPLY,3,3,3,3,3,3,3
EDD - EAI-NON PROD,eaiwbmi01,EAI_SU_SUPPLY,0,12,0,0,3,0,0
EDD - EAI-NON PROD,eaiwbmx01,EAI_DEV,1,1,1,1,1,1,1
EDD - EAI-NON PROD,eaiwbmx01,EAI_INT,13,13,13,13,12,12,14
EDD - EAI-NON PROD,eaiwbmx01,EAI_IO_OPE,1,2,2,2,2,1,0
EDD - EAI-NON PROD,eaiwbmx01,EAI_PREP_RESTART,0,0,0,0,0,30,0
EDD - EAI-NON PROD,eaiwbmx02,EAI_INT,5,5,5,5,5,5,5
EDD - EAI-NON PROD,eaiwbmx02,EAI_PREP_RESTART,0,0,0,0,0,7,1
EDD - XFB - INTERNE - INTEGRATION,xfbprep1,XFB_INT,6,6,6,6,6,6,6
SMO - SERVICE PLANIFICATION - NON PROD,ctmint702,CTM_EXPLOIT,50,50,50,50,50,50,50
SMO - SERVICE PLANIFICATION - NON PROD,ctmint702,CTM_PLAN,12,12,12,12,12,12,12
TOTAL ERG BW - PREPRODUCTION Q4E,ergsapq02,SAP_Q4E,1,0,0,0,0,0,2
TOTAL ERG BW - PRODUCTION P4E,sap_4E,SAP_Q4E,3,2,2,2,1,1,7
TOTAL ERG - QUALIFICATION SYSTEM Q7B / Q7G,sapq7b,CTM_EXPLOIT,1,1,1,1,1,1,1
TOTAL ERG - QUALIFICATION SYSTEM Q7B / Q7G,sapq7b,CTM_PLAN,2,2,2,2,2,2,2
TOTAL ERG - QUALIFICATION SYSTEM Q7B / Q7G,sapq7b,SAP_Q7B_ABSM,3,3,3,3,3,1,1
TOTAL ERG - QUALIFICATION SYSTEM Q7B / Q7G,sapq7b,SAP_Q7B_ALL,1,1,1,1,1,1,1
TOTAL ERG - QUALIFICATION SYSTEM Q7B / Q7G,sapq7b,SAP_Q7B_CFLOW,51,50,50,50,50,30,32
TOTAL ERG - QUALIFICATION SYSTEM Q7B / Q7G,sapq7b,SAP_Q7B_FICO,139,172,181,171,144,87,40
TOTAL ERG - QUALIFICATION SYSTEM Q7B / Q7G,sapq7b,SAP_Q7B_INT,25,26,25,26,29,28,30
TOTAL ERG - QUALIFICATION SYSTEM Q7B / Q7G,sapq7b,SAP_Q7B_NT,2,2,2,2,2,0,0
TOTAL ERG - QUALIFICATION SYSTEM Q7B / Q7G,sapq7b,SAP_Q7B_OPE,213,236,241,246,179,94,120
TOTAL ERG - QUALIFICATION SYSTEM Q7B / Q7G,sapq7b,SAP_Q7B_PUR,1,1,1,1,1,0,0
TOTAL ERG - QUALIFICATION SYSTEM Q7B / Q7G,sapq7b,SAP_Q7B_SSR,22,22,22,22,22,22,22
TOTAL ERG - QUALIFICATION SYSTEM Q7B / Q7G,sapq7b,SAP_Q7B_SUPPLY,5,7,7,7,7,3,3
TOTAL ERG - QUALIFICATION SYSTEM Q7B / Q7G,sapq7b,SAP_Q7G_CFLOW,2,2,2,2,2,0,2
TOTAL ERG - QUALIFICATION SYSTEM Q7B / Q7G,sapq7b,SAP_Q7G_SSR,3,3,3,3,3,2,2
TOTAL ERG - QUALIFICATION SYSTEM Q7B / Q7G,sapq7g,SAP_Q7G_INT,4,4,4,4,4,5,6
TOTAL ERG - QUALIFICATION SYSTEM Q7B / Q7G,sapq7g,SAP_Q7G_SSR,16,15,16,17,13,11,12
MISCELLANEOUS,NODE_SAPTEQS1,CTM,0,0,0,0,0,0,2
MISCELLANEOUS,NONODES,CTM_EXPLOIT,54,54,54,54,54,54,54
MISCELLANEOUS,NONODES,CTM_PLAN,28,28,28,2,28,28,28
MISCELLANEOUS,NONODES,PLANJ,1,1,1,0,1,1,1
SMO - SERVICE PLANIFICATION - NON PROD,ctmint703,CTM_PLAN,77,77,77,77,77,77,77
SMO - SERVICE PLANIFICATION - NON PROD,ctmint703,PLANJ,1,1,1,1,1,1,1
TE-BW-PRE-PRODUCTION S3E,s3eserv,SAP_S3E_DW,3,3,3,3,0,8,11
TE MS - SANDBOX B3B B3Z,sapb3b,SAP_B3B_CFLOW,8,8,8,8,8,4,4
TE MS - QUALIFICATION SYSTEM Q6B / Q6G,sapq6b,CTM_EXPLOIT,4,4,4,4,4,4,4
TE MS - QUALIFICATION SYSTEM Q6B / Q6G,sapq6b,CTM_PLAN,1,1,1,1,1,1,1
TE MS - QUALIFICATION SYSTEM Q6B / Q6G,sapq6b,SAP_Q6B_ABSM,6,6,6,6,6,0,0
TE MS - QUALIFICATION SYSTEM Q6B / Q6G,sapq6b,SAP_Q6B_CFLOW,268,294,303,310,287,153,242
TE MS - QUALIFICATION SYSTEM Q6B / Q6G,sapq6b,SAP_Q6B_FICO,511,714,731,736,731,411,180
TE MS - QUALIFICATION SYSTEM Q6B / Q6G,sapq6b,SAP_Q6B_INT,6,6,6,6,6,6,9
TE MS - QUALIFICATION SYSTEM Q6B / Q6G,sapq6b,SAP_Q6B_NTK,24,24,24,25,25,23,26
TE MS - QUALIFICATION SYSTEM Q6B / Q6G,sapq6b,SAP_Q6B_OPE,343,347,349,353,346,152,234
TE MS - QUALIFICATION SYSTEM Q6B / Q6G,sapq6b,SAP_Q6B_SSR,176,172,174,164,139,111,154
TE MS - QUALIFICATION SYSTEM Q6B / Q6G,sapq6b,SAP_Q6B_SUPPLY,162,181,191,204,172,55,71
TE MS - QUALIFICATION SYSTEM Q6B / Q6G,sapq6g,SAP_Q6G_NTK,104,99,103,105,91,62,76
MISCELLANEOUS,sapqr1,SAP_QR1_ABSM,13,13,13,14,12,9,8
MISCELLANEOUS,sapteqs1,CTM_PLAN,1,1,1,1,1,1,1
MISCELLANEOUS,NODE_SAPTEQS1,CTM_PLAN,2,2,2,2,2,2,2
MISCELLANEOUS,NONODES,SAP_Q3A_PUR,2,2,2,2,2,2,2
SMO - SERVICE PLANIFICATION - NON PROD,ctmint704,CTM_EXPLOIT,1,1,1,1,0,0,0
SMO - SERVICE PLANIFICATION - NON PROD,ctmint704,CTM_PLAN,12,12,12,12,12,12,12
SMO - SERVICE PLANIFICATION - NON PROD,ctmint704,ECC6,3,3,3,3,3,3,3
SMO - SERVICE PLANIFICATION - NON PROD,ctmint704,P_CTM_EXPLOIT,50,50,50,50,50,50,50
TOTAL RC - PREPRODUCTION Q3A,sapq3a,SAP_Q3A_ABSM,79,78,79,80,80,75,77
TOTAL RC - PREPRODUCTION Q3A,sapq3a,SAP_Q3A_CRM,2,1,1,1,0,0,2
TOTAL RC - PREPRODUCTION Q3A,sapq3a,SAP_Q3A_DW,24,24,24,24,24,24,24
TOTAL RC - PREPRODUCTION Q3A,sapq3a,SAP_Q3A_FICO,255,273,280,287,269,194,183
TOTAL RC - PREPRODUCTION Q3A,sapq3a,SAP_Q3A_INT,47,50,54,57,40,42,46
TOTAL RC - PREPRODUCTION Q3A,sapq3a,SAP_Q3A_OPE,87,92,104,112,76,82,85
TOTAL RC - PREPRODUCTION Q3A,sapq3a,SAP_Q3A_PUR,86,98,145,116,90,53,54
TOTAL RC - PREPRODUCTION Q3A,sapq3a,SAP_Q3A_TER,537,583,561,576,500,408,385
TOTAL RC - PREPRODUCTION Q3A,sapq3a,SAP_Q3A_UNKNOW,34,34,34,34,34,13,13
TOTAL RC - PREPRODUCTION Q3A,sapq8c,CTM_EXPLOIT,3,3,3,3,3,3,3
TOTAL RC - PREPRODUCTION Q3A,sapq8c,CTM_PLAN,3,3,3,3,3,3,3
TOTAL RC - PREPRODUCTION Q3A,sapq8c,SAP_Q3A_FICO,0,0,0,1,1,0,0
TOTAL RC - PREPRODUCTION Q3A,sapq8c,SAP_Q3A_PUR,1,1,1,1,1,1,1
TOTAL RC - PREPRODUCTION Q3A,sapq8c,SAP_Q8C_ABSM,11,11,11,11,11,0,0
TOTAL RC - PREPRODUCTION Q3A,sapq8c,SAP_Q8C_CFLOW,62,43,46,48,43,21,45
TOTAL RC - PREPRODUCTION Q3A,sapq8c,SAP_Q8C_FICO,474,594,615,672,589,401,253
TOTAL RC - PREPRODUCTION Q3A,sapq8c,SAP_Q8C_INT,13,12,13,12,11,12,13
TOTAL RC - PREPRODUCTION Q3A,sapq8c,SAP_Q8C_OPE,10,18,10,10,10,10,0
TOTAL RC - PREPRODUCTION Q3A,sapq8c,SAP_Q8C_SD,3,3,3,3,3,0,0
TOTAL RC - PREPRODUCTION Q3A,sapq8c,SAP_Q8C_SUPPLY,123,103,107,105,105,32,34
SMO - SERVICE PLANIFICATION GAZ,CTMPROD802,P2K,12,12,12,12,12,2,4
SMO - SERVICE PLANIFICATION GAZ,CTMPROD802,P2O,16,16,16,16,16,0,14
MISCELLANEOUS,NONODES,P22,1,1,1,1,1,1,1
MISCELLANEOUS,NONODES,P2K,1,1,1,1,1,1,1
MISCELLANEOUS,ctmint2,P2K,2,2,2,2,2,0,0
SMO - SERVICE PLANIFICATION GAZ,ctmprod802,CTMPROD2,23,23,23,23,23,23,23
SMO - SERVICE PLANIFICATION GAZ,ctmprod802,P22,2,10,10,10,10,10,2
SMO - SERVICE PLANIFICATION GAZ,ctmprod802,P2J,110,132,144,134,140,40,36
SMO - SERVICE PLANIFICATION GAZ,ctmprod802,P2K,458,444,472,404,414,138,164
SMO - SERVICE PLANIFICATION GAZ,ctmprod802,P2N,38,34,34,34,14,14,40
SMO - SERVICE PLANIFICATION GAZ,ctmprod802,P2O,142,130,152,132,126,30,60
SMO - SERVICE PLANIFICATION GAZ,ctmprod802,P2O-200,8,8,8,8,8,0,8
SMO - SERVICE PLANIFICATION GAZ,ctmprod802,P2R,46,57,54,54,59,39,6
EDD - XFB - CFT PROD,eddcftp01,SYN_PRD,5,5,5,5,5,5,5
TL HARMONIE P2K,sapP2K,P2K,1,1,1,1,1,1,1
TL HARMONIE ASIE P2O,sapP2O,P2O,2,2,2,2,2,2,2
TL HARMONIE AMSUD P2R,sapP2r,P2R,1,1,1,1,1,1,0
TL GERMANY P22,sapp22,P22,527,459,438,438,323,132,64
TL HARMONIE 1 AFR. P2J,sapp2j,P2J,324,369,387,374,386,208,173
TL HARMONIE 1 AFR. P2J,sapp2j,P2J-200,1,1,1,1,1,1,2
TL HARMONIE 1 AFR. P2J,sapp2j,P2J-300,1,1,1,1,1,1,2
TL HARMONIE P2K,sapp2k,NOAPPLICATION,4,4,4,4,4,4,4
TL HARMONIE P2K,sapp2k,P2K,1431,1413,1439,1342,1364,769,673
TL HARMONIE P2K,sapp2k,P2K-200,0,0,0,0,0,0,1
TL HARMONIE SAMDIM P2N,sapp2n,P2N,143,137,132,128,106,105,143
TL HARMONIE SAMDIM P2N,sapp2n,P2N-200,0,0,0,0,0,0,1
TL HARMONIE ASIE P2O,sapp2o,NOAPPLICATION,1,1,1,1,1,1,1
TL HARMONIE ASIE P2O,sapp2o,P2O,478,456,487,435,448,262,310
TL HARMONIE ASIE P2O,sapp2o,P2O-200,22,22,23,22,22,6,19
TL HARMONIE ASIE P2O,sapp2o,P2O-300,16,16,11,6,6,6,12
TL HARMONIE ASIE P2O,sapp2o,P2O-400,1,1,1,1,1,1,2
TL HARMONIE AMSUD P2R,sapp2r,P2R,351,363,361,361,373,312,204
TL HARMONIE AMSUD P2R,sapp2r,P2R-200,0,0,0,0,0,0,1
TL HARMONIE AMSUD P2R,sapp2r,Q2R,1,1,1,1,1,1,1
TL TSA PZ9 COCOON,sappz9,TSA_TL_GENERAL,3,3,3,0,0,0,3
TL HARMONIE Q2N X2N,sapq2k,P2K,2,4,2,2,2,2,2
MISCELLANEOUS,sapz2k,Z2K,115,139,164,189,214,223,221
RETAIL BBL FR,BBL-FR-CTLM-PROD.main.glb.corp.local,BBL_FR,30,29,30,30,37,32,33
MISCELLANEOUS,CPRO,MON_CARDPRO,3,3,3,3,3,3,4
